Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
170,"D Gunning","Explainable artificial intelligence (xai)",2017,"Defense Advanced Research Projects Agency (DARPA …","darpa.mil","https://www.darpa.mil/attachments/XAIProgramUpdate.pdf","https://scholar.google.com/scholar?cites=5872369334580428421&as_sdt=2005&sciodt=0,5&hl=en",1,"2019-04-23","PDF","","","",,,,,170,85.00,170,1,2
27,"D Doran, S Schulz, TR Besold","What does explainable AI really mean? A new conceptualization of perspectives",2017,"arXiv preprint arXiv:1710.00794","arxiv.org","https://arxiv.org/abs/1710.00794","https://scholar.google.com/scholar?cites=925804784598281900&as_sdt=2005&sciodt=0,5&hl=en",2,"2019-04-23","","","","",,,,,27,13.50,9,3,2
10,"J Choo, S Liu","Visual analytics for explainable deep learning",2018,"IEEE computer graphics and applications","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8402187/","https://scholar.google.com/scholar?cites=9171929386321989566&as_sdt=2005&sciodt=0,5&hl=en",3,"2019-04-23","","","","",,,,,10,10.00,5,2,1
14,"G Ras, M van Gerven, P Haselager","Explanation methods in deep learning: Users, values, concerns and challenges",2018,"Explainable and Interpretable Models …","Springer","https://link.springer.com/chapter/10.1007/978-3-319-98131-4_2","https://scholar.google.com/scholar?cites=2119736289733814672&as_sdt=2005&sciodt=0,5&hl=en",4,"2019-04-23","","","","",,,,,14,14.00,5,3,1
50,"A Holzinger, C Biemann, CS Pattichis…","What do we need to build explainable AI systems for the medical domain?",2017,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1712.09923","https://scholar.google.com/scholar?cites=8425741314804440542&as_sdt=2005&sciodt=0,5&hl=en",5,"2019-04-23","","","","",,,,,50,25.00,13,4,2
47,"FM Hohman, M Kahng, R Pienta…","Visual analytics in deep learning: An interrogative survey for the next frontiers",2018,"IEEE transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8371286/","https://scholar.google.com/scholar?cites=17948803302752343025&as_sdt=2005&sciodt=0,5&hl=en",6,"2019-04-23","","","","",,,,,47,47.00,12,4,1
9,"FK Došilović, M Brčić, N Hlupić","Explainable artificial intelligence: A survey",2018,"2018 41st International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8400040/","https://scholar.google.com/scholar?cites=12749169524754018028&as_sdt=2005&sciodt=0,5&hl=en",7,"2019-04-23","","","","",,,,,9,9.00,3,3,1
21,"B Abdollahi, O Nasraoui","Explainable restricted boltzmann machines for collaborative filtering",2016,"arXiv preprint arXiv:1606.07129","arxiv.org","https://arxiv.org/abs/1606.07129","https://scholar.google.com/scholar?cites=1230529477567496975&as_sdt=2005&sciodt=0,5&hl=en",8,"2019-04-23","","","","",,,,,21,7.00,11,2,3
8,"HJ Escalante, I Guyon, S Escalera…","Design of an explainable machine learning challenge for video interviews",2017,"… Joint Conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7966320/","https://scholar.google.com/scholar?cites=7821011873326733340&as_sdt=2005&sciodt=0,5&hl=en",9,"2019-04-23","","","","",,,,,8,4.00,2,4,2
2,"HJ Escalante, S Escalera, I Guyon, X Baró, Y Güçlütürk…","Explainable and interpretable models in computer vision and machine learning",2018,"","Springer","https://link.springer.com/content/pdf/10.1007/978-3-319-98131-4.pdf","https://scholar.google.com/scholar?cites=4735588198669908279&as_sdt=2005&sciodt=0,5&hl=en",10,"2019-04-23","BOOK","","","",,,,,2,2.00,0,6,1
6,"D Harborne, C Willis, R Tomsett, AD Preece","Integrating learning and reasoning services for explainable information fusion",2018,"","orca.cf.ac.uk","http://orca.cf.ac.uk/id/eprint/109065","https://scholar.google.com/scholar?cites=13436207481893482834&as_sdt=2005&sciodt=0,5&hl=en",11,"2019-04-23","","","","",,,,,6,6.00,2,4,1
6,"K Amarasinghe, K Kenney…","Toward explainable deep neural network based anomaly detection",2018,"2018 11th International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8430788/","https://scholar.google.com/scholar?cites=1640828786587330038&as_sdt=2005&sciodt=0,5&hl=en",12,"2019-04-23","","","","",,,,,6,6.00,2,3,1
4,"R Tomsett, D Braines, D Harborne, A Preece…","Interpretable to whom? A role-based model for analyzing interpretable machine learning systems",2018,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1806.07552","https://scholar.google.com/scholar?cites=4262035360671494909&as_sdt=2005&sciodt=0,5&hl=en",13,"2019-04-23","","","","",,,,,4,4.00,1,5,1
8,"J Vaughan, A Sudjianto, E Brahimi, J Chen…","Explainable neural networks based on additive index models",2018,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1806.01933","https://scholar.google.com/scholar?cites=4870513080010948001&as_sdt=2005&sciodt=0,5&hl=en",14,"2019-04-23","","","","",,,,,8,8.00,2,5,1
11,"A Shahroudnejad, P Afshar…","Improved explainability of capsule networks: Relevance path by agreement",2018,"2018 IEEE Global …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8646474/","https://scholar.google.com/scholar?cites=16998958301679902108&as_sdt=2005&sciodt=0,5&hl=en",15,"2019-04-23","","","","",,,,,11,11.00,4,3,1
9,"A Adadi, M Berrada","Peeking inside the black-box: A survey on Explainable Artificial Intelligence (XAI)",2018,"IEEE Access","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8466590/","https://scholar.google.com/scholar?cites=380953547037213383&as_sdt=2005&sciodt=0,5&hl=en",16,"2019-04-23","","","","",,,,,9,9.00,5,2,1
14,"MAT Vu, T Adalı, D Ba, G Buzsáki…","A shared vision for machine learning in neuroscience",2018,"Journal of …","Soc Neuroscience","http://www.jneurosci.org/content/38/7/1601?utm_source=TrendMD&utm_medium=cpc&utm_campaign=JNeurosci_TrendMD_0","https://scholar.google.com/scholar?cites=17606796460245903289&as_sdt=2005&sciodt=0,5&hl=en",17,"2019-04-23","","","","",,,,,14,14.00,3,5,1
15,"U Ehsan, B Harrison, L Chan, MO Riedl","Rationalization: A neural machine translation approach to generating natural language explanations",2018,"Proceedings of the 2018 AAAI …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3278736","https://scholar.google.com/scholar?cites=1029752019269791424&as_sdt=2005&sciodt=0,5&hl=en",18,"2019-04-23","","","","",,,,,15,15.00,4,4,1
3,"D Bacciu, PJG Lisboa, JD Martín, R Stoean…","Bioinformatics and medicine in the era of deep learning",2018,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1802.09791","https://scholar.google.com/scholar?cites=13852082566166950060&as_sdt=2005&sciodt=0,5&hl=en",19,"2019-04-23","","","","",,,,,3,3.00,1,5,1
5,"W Gale, L Oakden-Rayner, G Carneiro…","Producing radiologist-quality reports for interpretable artificial intelligence",2018,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1806.00340","https://scholar.google.com/scholar?cites=4064192144790074381&as_sdt=2005&sciodt=0,5&hl=en",20,"2019-04-23","","","","",,,,,5,5.00,1,4,1
10,"T Wu, W Sun, X Li, X Song, B Li","Towards Interpretable R-CNN by Unfolding Latent Structures",2017,"arXiv preprint arXiv:1711.05226","arxiv.org","https://arxiv.org/abs/1711.05226","https://scholar.google.com/scholar?cites=14947022177815586427&as_sdt=2005&sciodt=0,5&hl=en",21,"2019-04-23","","","","",,,,,10,5.00,2,5,2
7,"B Mittelstadt, C Russell, S Wachter","Explaining explanations in AI",2018,"arXiv preprint arXiv:1811.01439","arxiv.org","https://arxiv.org/abs/1811.01439","https://scholar.google.com/scholar?cites=14984854356793126247&as_sdt=2005&sciodt=0,5&hl=en",22,"2019-04-23","","","","",,,,,7,7.00,2,3,1
2,"R Sheh, I Monteath","Defining Explainable AI for Requirements Analysis",2018,"KI-Künstliche Intelligenz","Springer","https://link.springer.com/article/10.1007/s13218-018-0559-3","https://scholar.google.com/scholar?cites=3722193809976930889&as_sdt=2005&sciodt=0,5&hl=en",23,"2019-04-23","HTML","","","",,,,,2,2.00,1,2,1
1,"O Nasraoui","Tell me why? Tell me more! explaining predictions, iterated learning bias, and counter-polarization in big data discovery models",2017,"","uknowledge.uky.edu","https://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1002&context=ccs2","https://scholar.google.com/scholar?cites=4605424428348644677&as_sdt=2005&sciodt=0,5&hl=en",24,"2019-04-23","PDF","","","",,,,,1,0.50,1,1,2
2,"S Mohseni, N Zarei, ED Ragan","A Survey of Evaluation Methods and Measures for Interpretable Machine Learning",2018,"arXiv preprint arXiv:1811.11839","arxiv.org","https://arxiv.org/abs/1811.11839","https://scholar.google.com/scholar?cites=11025238657057562351&as_sdt=2005&sciodt=0,5&hl=en",25,"2019-04-23","","","","",,,,,2,2.00,1,3,1
1,"A Preece","Asking 'Why'in AI: Explainability of intelligent systems–perspectives and challenges",2018,"Intelligent Systems in Accounting, Finance and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/isaf.1422","https://scholar.google.com/scholar?cites=17840527338434484178&as_sdt=2005&sciodt=0,5&hl=en",26,"2019-04-23","","","","",,,,,1,1.00,1,1,1
1,"G Peake, J Wang","Explanation Mining: Post Hoc Interpretability of Latent Factor Models for Recommendation Systems",2018,"Proceedings of the 24th ACM SIGKDD International …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3220072","https://scholar.google.com/scholar?cites=16762238424381310064&as_sdt=2005&sciodt=0,5&hl=en",27,"2019-04-23","","","","",,,,,1,1.00,1,2,1
2,"S Feng, J Boyd-Graber","What can AI do for me: Evaluating Machine Learning Interpretations in Cooperative Play",2018,"arXiv preprint arXiv:1810.09648","arxiv.org","https://arxiv.org/abs/1810.09648","https://scholar.google.com/scholar?cites=11939956891566171051&as_sdt=2005&sciodt=0,5&hl=en",28,"2019-04-23","","","","",,,,,2,2.00,1,2,1
1,"A Preece, D Harborne, D Braines, R Tomsett…","Stakeholders in Explainable AI",2018,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/1810.00184","https://scholar.google.com/scholar?cites=7849975619225399687&as_sdt=2005&sciodt=0,5&hl=en",29,"2019-04-23","","","","",,,,,1,1.00,0,5,1
